id,productid,customerid,quantity,saledate,totalprice
876,88,244,8,2023-11-12 10:23:36.036454,436.870691863711
877,146,160,5,2024-04-03 10:23:36.036454,728.4419786317104
878,240,488,4,2024-02-25 10:23:36.036454,592.774153975985
879,118,236,7,2024-05-21 10:23:36.036454,979.4699533222008
880,108,82,1,2023-08-25 10:23:36.036454,941.3944491245948
881,145,33,7,2024-05-15 10:23:36.036454,703.4701189393833
882,29,217,2,2024-05-19 10:23:36.036454,619.5642533771384
883,34,153,9,2023-12-06 10:23:36.036454,508.7688889833484
884,265,463,7,2023-11-07 10:23:36.036454,693.7503930893922
885,227,222,2,2023-12-17 10:23:36.036454,217.31261640520512
886,87,319,9,2024-05-07 10:23:36.036454,969.2292162069448
887,291,270,1,2023-08-05 10:23:36.036454,552.3167629510245
888,98,92,2,2023-08-07 10:23:36.036454,350.1966642491084
889,199,390,3,2023-11-12 10:23:36.036454,947.9832602985815
890,35,382,4,2024-04-16 10:23:36.036454,398.8502300898948
891,140,107,5,2024-02-23 10:23:36.036454,132.51425752144306
892,96,251,3,2024-02-15 10:23:36.036454,370.15936162690184
893,35,161,1,2023-07-01 10:23:36.036454,329.606710987005
894,210,266,6,2023-07-09 10:23:36.036454,752.6260084156377
895,212,52,3,2023-09-09 10:23:36.036454,959.4745750980087
896,233,151,5,2024-02-18 10:23:36.036454,230.36320504346838
897,146,305,6,2023-08-21 10:23:36.036454,164.39889937143437
898,242,286,5,2024-01-31 10:23:36.036454,610.8493013155365
899,147,78,4,2023-11-27 10:23:36.036454,976.8957607089449
900,124,79,5,2024-04-02 10:23:36.036454,24.203915687866925
901,71,384,5,2023-06-07 10:23:36.036454,737.6556070875155
902,88,393,5,2024-03-03 10:23:36.036454,749.9403307448252
903,153,427,7,2023-07-19 10:23:36.036454,318.9513918870551
904,267,306,3,2023-11-12 10:23:36.036454,602.5066204510418
905,235,79,6,2023-08-02 10:23:36.036454,336.334566074641
906,19,479,8,2024-02-21 10:23:36.036454,397.9741839988149
907,232,491,6,2023-10-09 10:23:36.036454,648.7618204360577
908,79,327,2,2023-05-26 10:23:36.036454,680.1691491638305
909,96,395,7,2024-02-21 10:23:36.036454,262.8042487275466
910,118,390,1,2023-09-05 10:23:36.036454,891.9556196510433
911,133,135,9,2024-03-06 10:23:36.036454,394.1277094498196
912,120,467,3,2023-10-07 10:23:36.036454,664.2249812067669
913,274,236,7,2024-05-06 10:23:36.036454,289.2370569149343
914,81,429,2,2023-07-08 10:23:36.036454,65.59771019408242
915,219,152,4,2024-05-02 10:23:36.036454,458.18656048932354
916,102,73,8,2023-08-20 10:23:36.036454,125.94072355604436
917,246,167,8,2024-03-21 10:23:36.036454,525.6233142831346
918,93,177,1,2023-12-14 10:23:36.036454,881.0889333852814
919,123,373,9,2023-12-24 10:23:36.036454,753.3723811466521
920,172,225,6,2024-03-27 10:23:36.036454,781.5190743948051
921,50,213,4,2023-11-25 10:23:36.036454,868.9596094546973
922,62,197,9,2023-06-07 10:23:36.036454,765.5730692545912
923,188,209,1,2024-02-19 10:23:36.036454,302.6494901759258
924,285,382,9,2023-07-24 10:23:36.036454,89.8356578628818
925,184,203,8,2023-08-30 10:23:36.036454,338.88765896816176
926,99,485,6,2024-02-26 10:23:36.036454,893.6271549213379
927,182,177,6,2024-03-31 10:23:36.036454,201.37402257868237
928,6,403,4,2023-09-10 10:23:36.036454,13.666849386394665
929,217,488,8,2024-02-13 10:23:36.036454,640.5582922588843
930,241,384,9,2023-07-18 10:23:36.036454,432.3263775568587
931,28,10,5,2024-03-03 10:23:36.036454,788.8450439490716
932,212,353,5,2023-07-13 10:23:36.036454,951.0816645029246
933,274,105,2,2023-12-01 10:23:36.036454,653.9348715371991
934,231,359,8,2023-10-02 10:23:36.036454,21.18747109199718
935,166,148,8,2023-06-19 10:23:36.036454,371.6585932961632
936,197,187,8,2023-08-15 10:23:36.036454,737.9263117558987
937,156,161,2,2023-11-04 10:23:36.036454,87.94863843182603
938,109,396,5,2023-10-05 10:23:36.036454,26.452225558876293
939,60,163,1,2024-03-23 10:23:36.036454,869.7474499689802
940,48,280,1,2023-06-14 10:23:36.036454,951.0572307460353
941,161,100,2,2023-08-12 10:23:36.036454,909.98606670978
942,258,108,9,2024-04-18 10:23:36.036454,864.9408010188739
943,69,252,5,2023-11-30 10:23:36.036454,13.17992437228431
944,241,429,6,2024-01-16 10:23:36.036454,214.12052442366635
945,274,54,8,2023-11-16 10:23:36.036454,218.26922165060142
946,100,122,7,2024-03-10 10:23:36.036454,989.1063144047337
947,65,163,8,2024-01-20 10:23:36.036454,491.5520002227053
948,221,240,8,2023-09-13 10:23:36.036454,13.448804319704966
949,283,361,3,2024-02-15 10:23:36.036454,177.64445176923442
950,11,235,4,2023-10-28 10:23:36.036454,727.0304671937237
951,7,486,2,2024-04-30 10:23:36.036454,602.9506523412816
952,283,23,6,2023-11-20 10:23:36.036454,170.68947760226203
953,31,330,6,2024-04-21 10:23:36.036454,796.7825556743384
954,120,344,9,2023-09-19 10:23:36.036454,424.07313281918437
955,146,455,7,2023-06-19 10:23:36.036454,909.942539353818
956,48,244,5,2023-05-25 10:23:36.036454,294.8144854921925
957,91,141,6,2023-07-24 10:23:36.036454,253.25934767895322
958,70,304,2,2024-04-01 10:23:36.036454,555.8009458544916
959,232,188,9,2023-08-29 10:23:36.036454,497.67484594188386
960,75,51,5,2024-04-05 10:23:36.036454,60.45187047525334
961,82,320,1,2023-06-17 10:23:36.036454,264.7863054863104
962,38,139,4,2023-06-21 10:23:36.036454,333.44920016230657
963,236,185,5,2023-12-09 10:23:36.036454,327.3024551956043
964,197,462,2,2023-08-26 10:23:36.036454,212.49006003690545
965,40,56,5,2023-08-07 10:23:36.036454,391.8285839270241
966,223,68,4,2023-08-01 10:23:36.036454,884.9037423104943
967,81,375,1,2023-05-28 10:23:36.036454,970.6529432576626
968,26,163,2,2023-08-23 10:23:36.036454,639.7349369977073
969,23,388,9,2023-08-28 10:23:36.036454,538.8240776455241
970,217,207,3,2023-11-02 10:23:36.036454,984.7041818458905
971,229,76,2,2023-08-16 10:23:36.036454,34.39788627348737
972,125,76,9,2023-06-27 10:23:36.036454,983.6624290408936
973,5,150,1,2024-02-09 10:23:36.036454,251.34092414715198
974,250,100,7,2023-12-29 10:23:36.036454,912.4385991775777
975,182,45,8,2023-12-09 10:23:36.036454,215.29734690286642
976,46,123,9,2024-03-13 10:23:36.036454,966.9882354153826
977,221,287,4,2023-10-05 10:23:36.036454,608.2011421789107
978,238,382,7,2024-02-10 10:23:36.036454,274.2941928926879
979,59,131,2,2023-12-24 10:23:36.036454,222.7088754210906
980,182,266,1,2023-07-06 10:23:36.036454,322.41003896828937
981,94,146,6,2023-10-16 10:23:36.036454,541.4724162500067
982,98,11,2,2023-10-28 10:23:36.036454,175.96141565081098
983,154,387,5,2023-10-12 10:23:36.036454,157.11218616082064
984,8,35,7,2023-11-10 10:23:36.036454,811.1633766107473
985,83,393,2,2024-04-09 10:23:36.036454,514.72193514571
986,61,356,8,2023-09-13 10:23:36.036454,657.9014769717559
987,80,157,7,2024-05-09 10:23:36.036454,579.5548092430163
988,197,427,5,2023-09-13 10:23:36.036454,818.0662079844271
989,142,453,4,2024-03-29 10:23:36.036454,254.56744065369622
990,88,223,4,2023-12-09 10:23:36.036454,744.4265391739232
991,28,443,7,2023-08-08 10:23:36.036454,186.84963502703533
992,291,93,1,2023-09-17 10:23:36.036454,737.5430800290973
993,169,235,1,2023-07-14 10:23:36.036454,261.9810272910877
994,146,231,8,2023-11-04 10:23:36.036454,805.798172047185
995,273,167,3,2023-12-17 10:23:36.036454,108.1804730340128
996,160,339,1,2023-09-10 10:23:36.036454,154.5277516419358
997,74,353,8,2023-12-26 10:23:36.036454,796.4793427305032
998,6,128,2,2023-06-06 10:23:36.036454,529.2884994365157
999,150,374,5,2023-05-30 10:23:36.036454,989.862025307996
1000,119,12,4,2024-04-23 10:23:36.036454,412.7619544761394
